temp_mean,precipitation,wind_speed,raceId
13.9,7.7,5.7,570
18.6,0.4,17.1,571
13.7,0.6,7.4,572
14.4,0.0,14.6,573
5.1,0.1,27.2,574
15.7,14.2,13.3,575
21.6,4.4,16.0,576
24.2,2.4,12.3,577
17.9,6.1,12.6,578
15.0,0.0,23.4,579
13.3,14.6,19.1,580
11.8,0.2,17.3,581
17.2,0.0,11.5,582
17.5,2.1,32.0,583
19.5,0.0,21.4,584
16.4,3.3,16.5,585
19.6,0.0,10.0,586
16.9,3.3,6.2,587
18.1,14.2,6.8,588
12.1,0.0,18.4,589
25.4,0.7,25.6,590
22.7,2.3,27.9,591
17.5,0.2,22.9,592
8.7,7.1,8.2,593
12.6,0.0,20.6,594
15.8,0.0,9.0,595
10.4,0.0,14.3,596
16.5,0.0,22.2,597
14.1,0.0,14.4,598
17.3,1.0,21.6,599
17.2,10.0,17.8,600
22.8,0.0,10.8,601
17.2,0.0,6.4,602
7.8,0.0,20.5,603
14.5,0.0,15.6,604
22.8,0.0,28.9,605
25.9,0.0,26.0,606
20.2,8.4,14.1,607
14.6,0.0,16.3,608
16.1,8.0,17.1,609
18.5,0.0,9.0,610
14.4,0.0,8.9,611
21.6,0.0,14.5,612
16.3,3.1,13.3,613
16.7,0.0,23.1,614
15.4,0.0,30.1,615
19.6,0.0,7.8,616
21.3,0.0,6.9,617
13.3,8.3,20.2,618
11.6,1.7,8.9,619
25.1,0.0,16.7,620
18.2,5.7,9.8,621
8.3,16.7,19.1,622
11.8,7.8,13.1,623
16.3,1.4,22.9,624
9.9,0.6,14.3,625
14.6,0.0,20.2,626
13.2,0.1,10.0,627
22.1,0.5,6.5,628
17.4,18.2,15.5,629
15.2,5.2,14.4,630
9.0,1.7,19.1,631
20.0,0.1,19.4,632
13.0,0.0,12.4,633
14.6,8.6,10.1,634
12.5,6.2,34.5,635
19.4,0.0,15.3,636
13.3,0.0,13.4,637
17.0,0.0,8.1,638
21.7,0.1,8.9,639
19.8,0.0,6.2,640
15.2,5.6,24.3,641
17.4,0.0,12.8,642
19.1,7.0,18.1,643
13.3,0.0,20.6,644
12.7,20.2,16.7,645
17.7,0.3,17.2,646
17.2,0.2,14.0,647
14.0,0.0,12.5,648
17.5,0.0,14.0,649
21.2,0.6,12.0,650
18.2,1.3,5.6,651
22.2,0.0,12.1,652
14.8,0.0,19.0,653
7.6,0.1,18.7,654
17.6,0.0,10.3,655
20.6,4.1,16.8,656
14.0,2.3,13.4,657
17.5,0.4,11.6,658
14.2,1.2,18.4,659
17.8,0.9,15.8,660
17.3,0.4,28.9,661
17.6,0.0,13.5,662
17.7,1.6,6.8,663
12.8,0.0,16.1,664
9.6,0.0,11.9,665
16.6,0.0,13.1,666
20.6,1.4,15.5,667
12.1,0.0,14.2,668
17.8,0.1,9.0,669
11.0,2.1,19.5,670
15.2,3.1,28.8,671
16.5,4.6,12.5,672
15.4,0.1,15.9,673
14.3,34.4,12.9,674
18.4,0.0,6.3,675
16.8,0.8,17.9,676
6.4,2.2,21.7,677
15.1,0.0,16.8,678
20.3,5.3,15.0,679
14.0,0.0,9.7,680
13.9,0.4,24.1,681
12.9,0.0,14.3,682
20.0,2.3,13.3,683
15.8,0.2,17.3,684
12.7,0.0,10.9,685
19.6,8.5,11.1,686
14.9,0.6,8.0,687
8.4,0.5,15.5,688
12.5,0.0,14.0,689
18.0,0.0,9.0,690
16.8,22.7,11.3,691
20.0,1.7,10.8,692
14.5,3.6,17.8,693
17.0,0.0,27.6,694
12.6,0.6,18.6,695
19.9,0.3,7.7,696
7.4,0.0,14.0,697
14.8,0.0,11.3,698
22.9,0.2,22.1,699
15.0,0.7,10.1,700
14.5,8.0,14.3,701
16.4,7.9,12.1,702
14.2,0.8,20.7,703
16.5,0.0,16.8,704
10.2,0.2,14.8,705
13.8,7.7,8.3,706
8.7,0.1,26.1,707
10.9,0.0,16.6,708
18.3,0.1,12.4,709
17.6,0.0,21.9,710
15.4,4.2,20.0,711
15.7,0.0,15.6,712
15.1,5.5,28.5,713
12.7,2.2,25.5,714
14.5,12.3,10.6,715
18.6,8.8,10.1,716
12.1,0.0,17.4,717
14.5,0.0,9.0,718
18.1,0.5,7.0,719
16.6,7.6,10.8,720
14.0,0.1,27.4,721
16.3,0.2,14.9,722
17.0,0.2,13.8,723
17.4,5.6,23.1,724
15.7,0.0,9.4,725
14.0,0.0,16.3,726
13.5,4.5,12.0,727
24.8,0.0,17.0,728
9.9,1.1,36.9,729
16.0,8.8,10.4,730
15.6,0.1,12.8,731
17.9,0.0,16.7,732
14.4,2.7,33.7,733
14.2,20.5,16.0,734
18.2,1.5,7.9,735
10.7,0.0,17.1,736
21.2,0.0,34.9,737
16.7,0.0,9.3,738
11.6,0.0,19.0,739
16.7,2.5,22.6,740
25.0,0.0,9.0,741
12.9,22.2,33.9,742
16.6,1.5,14.7,743
16.9,0.0,7.1,744
15.0,0.0,8.0,745
26.2,0.0,22.4,746
18.5,5.2,9.9,747
19.3,3.5,24.0,748
17.9,4.3,15.5,749
18.2,0.3,17.2,750
13.5,0.2,16.0,751
14.8,0.1,19.0,752
18.7,0.1,15.8,753
19.5,3.5,7.7,754
11.5,0.0,12.0,755
17.1,0.6,11.2,756
23.2,9.4,9.7,757
12.3,0.0,16.7,758
23.3,0.0,11.8,759
17.3,3.7,21.0,760
17.5,3.7,15.6,761
24.0,0.0,23.1,762
18.4,0.0,7.3,763
19.8,1.0,25.2,764
18.8,0.0,20.2,765
17.4,0.0,9.4,766
11.7,21.4,33.9,767
19.3,0.0,14.1,768
15.4,0.0,13.5,769
17.4,0.9,9.3,770
17.9,0.0,15.9,771
11.6,0.0,10.7,772
18.0,0.2,14.2,773
19.3,0.0,6.9,774
19.9,0.0,15.5,775
22.9,0.0,27.7,776
16.3,1.4,18.4,777
19.8,1.3,9.7,778
21.4,3.4,17.4,779
14.0,11.1,19.8,780
15.0,0.0,10.5,781
22.1,0.0,13.0,782
19.1,0.0,7.6,783
27.0,2.2,17.3,784
15.9,1.3,8.0,785
24.8,6.7,25.8,786
12.0,0.2,17.9,787
17.9,3.4,18.6,788
14.5,0.5,13.8,789
11.2,8.2,11.4,790
18.8,4.8,12.4,791
27.5,0.0,10.7,792
16.6,0.0,12.4,793
14.0,0.6,23.3,794
12.9,0.0,11.3,795
16.0,3.8,23.0,796
16.3,0.0,11.4,797
17.3,7.9,10.5,798
23.5,0.0,18.3,799
23.0,0.7,21.7,800
20.1,2.2,10.2,801
15.2,1.3,24.6,802
14.2,12.1,30.0,803
11.8,0.9,10.2,804
12.0,33.7,12.7,805
20.2,0.5,8.3,806
17.1,0.0,18.0,807
22.5,0.0,20.8,808
25.8,0.0,23.7,809
12.2,0.0,27.1,810
18.6,0.1,10.8,811
18.0,0.0,14.7,812
15.1,6.7,21.7,813
12.8,0.3,10.1,814
12.2,0.8,7.4,815
17.4,0.0,9.7,816
11.8,0.0,10.4,817
15.9,0.0,14.3,818
14.0,3.7,28.3,819
22.4,4.1,13.0,820
17.4,0.4,21.8,821
17.0,0.0,20.2,822
15.9,7.5,25.1,823
17.1,10.2,9.8,824
11.2,18.0,8.2,825
19.1,0.0,7.2,826
17.3,13.2,13.4,827
14.5,0.0,13.8,828
13.8,0.2,9.5,829
18.1,0.0,13.6,830
20.8,0.0,6.6,831
13.6,0.0,11.3,832
11.2,0.0,20.4,833
20.4,0.0,17.3,834
20.2,4.4,12.6,835
18.6,0.0,6.1,836
14.9,0.0,16.0,837
19.9,0.0,11.8,838
18.4,0.0,7.9,839
15.5,0.0,14.0,841
25.0,31.2,7.4,842
14.1,0.0,10.9,843
11.0,0.0,15.4,844
20.0,0.0,13.8,845
19.3,0.0,8.2,846
15.3,23.5,18.7,847
25.8,0.0,18.5,848
15.5,0.6,11.4,849
9.4,7.1,20.1,850
15.8,1.9,21.6,851
12.2,0.5,24.2,852
22.8,0.1,6.6,853
27.3,2.6,12.0,854
17.6,0.0,9.9,855
17.1,0.1,26.3,856
22.4,0.0,9.0,857
22.7,0.0,12.7,858
19.5,14.4,13.5,859
17.3,0.0,15.6,860
25.8,9.9,10.1,861
15.4,0.0,12.0,862
24.0,0.0,16.8,863
18.5,2.1,13.3,864
18.2,3.3,8.7,865
20.1,0.0,8.4,866
25.6,0.0,19.8,867
14.7,13.0,15.1,868
15.3,0.0,13.4,869
24.7,7.1,13.2,870
13.3,0.0,8.5,871
21.4,0.0,6.4,872
26.8,5.9,10.6,873
20.3,0.0,17.6,874
17.4,0.0,17.7,875
21.1,0.0,9.5,876
27.9,0.0,21.7,877
14.5,0.0,14.6,878
17.9,16.2,22.4,879
14.7,0.9,28.9,880
26.2,6.3,8.7,881
17.7,0.0,20.9,882
25.4,0.0,39.5,883
14.9,2.3,15.2,884
13.9,0.0,10.7,885
18.0,0.3,19.9,886
16.5,0.0,25.2,887
17.9,0.0,14.7,888
28.1,0.0,16.6,890
14.8,2.7,11.4,891
21.0,8.2,14.2,892
28.2,1.7,16.4,893
22.3,2.7,21.2,894
19.5,0.0,19.3,895
23.9,0.0,12.3,896
28.8,0.0,19.7,897
24.1,0.0,19.4,898
18.4,9.4,16.8,899
16.1,0.7,21.3,900
26.8,3.3,12.6,901
22.4,0.0,23.7,902
14.8,0.0,15.1,903
18.0,0.0,20.6,904
17.5,0.3,8.7,905
21.3,0.0,13.2,906
17.6,0.2,7.0,907
15.4,0.0,18.4,908
23.4,1.6,16.3,909
22.5,6.3,14.5,910
11.1,0.3,16.4,911
20.3,0.0,8.7,912
27.1,1.2,12.9,913
20.0,18.1,15.5,914
20.0,0.0,5.7,915
16.3,0.0,21.1,916
19.2,1.4,16.5,917
23.7,0.0,17.3,918
17.4,0.2,9.8,931
16.1,0.0,20.4,932
24.8,0.0,33.4,929
20.0,0.0,17.9,930
13.9,0.0,16.9,928
15.4,0.3,21.2,926
26.8,2.6,8.9,927
12.0,2.7,11.8,933
16.6,0.5,24.2,934
22.6,0.0,25.8,936
18.4,10.3,25.1,937
17.3,0.0,12.4,938
27.4,3.3,10.1,939
22.2,1.0,10.7,940
14.5,0.4,9.7,941
16.7,8.2,30.2,942
15.3,7.1,6.5,943
21.2,1.2,15.4,944
24.2,0.0,20.9,945
15.8,0.0,17.3,948
20.0,0.0,13.8,949
16.5,1.5,19.9,950
13.1,0.0,9.3,951
15.8,0.0,14.1,952
18.2,11.2,15.0,953
12.2,1.3,27.1,954
26.1,0.0,30.1,955
14.1,1.8,8.8,956
17.5,1.3,27.5,957
23.3,0.1,10.4,958
20.8,1.8,15.2,959
21.9,0.2,20.4,960
23.3,0.0,7.3,961
27.5,6.8,14.6,962
28.2,0.0,14.7,963
20.2,17.0,26.2,964
20.8,0.0,15.1,965
13.6,1.6,13.8,966
16.9,17.0,14.4,967
24.3,0.0,20.8,968
20.2,0.0,11.6,969
11.9,6.9,23.5,970
26.0,0.0,41.1,971
17.8,0.0,10.5,972
19.0,0.1,13.7,973
23.9,0.0,10.0,974
23.8,0.3,36.5,975
23.7,0.0,25.7,976
21.9,0.4,9.2,977
19.0,1.6,19.8,978
24.0,0.0,13.3,979
18.1,0.3,11.5,980
17.6,0.0,18.9,981
27.4,14.5,22.2,982
26.1,14.3,11.1,983
20.9,0.0,9.7,984
21.3,36.9,28.5,985
15.7,0.1,16.0,986
19.2,0.0,15.6,987
23.7,0.0,23.2,988
19.9,5.2,39.8,989
26.4,0.0,22.5,990
13.2,0.0,15.2,991
15.5,0.5,45.8,992
12.8,23.5,19.5,993
24.1,0.4,20.6,994
15.1,0.0,13.0,995
19.6,0.0,15.1,996
14.6,0.0,12.3,997
22.4,0.0,20.3,998
21.7,2.1,13.2,999
27.5,0.0,19.1,1000
11.8,2.3,21.7,1001
17.6,2.1,5.9,1002
27.5,1.2,22.0,1003
19.2,0.0,13.9,1004
23.2,0.0,18.7,1005
16.9,0.0,20.1,1006
15.2,1.0,14.3,1007
20.3,1.6,20.4,1008
26.9,0.6,33.1,1009
19.1,0.0,15.2,1010
25.2,0.0,39.5,1011
14.1,0.0,20.6,1012
14.3,0.0,28.5,1013
15.6,0.0,22.3,1014
18.5,1.1,7.9,1015
19.9,0.0,15.3,1016
22.2,0.0,13.5,1017
23.2,0.0,11.4,1018
16.4,1.2,16.7,1019
21.3,11.7,18.7,1020
19.5,0.1,14.5,1021
15.2,0.2,16.2,1022
15.9,70.3,21.3,1023
28.9,0.0,23.9,1024
17.2,1.4,11.6,1025
19.9,0.0,46.7,1026
16.3,12.2,11.4,1027
13.4,0.0,19.1,1028
16.8,0.0,26.5,1029
24.0,0.0,20.6,1030
19.5,0.0,8.9,1031
14.6,0.0,11.5,1032
17.6,6.6,15.8,1033
16.8,0.0,18.0,1034
20.6,0.0,22.7,1035
24.0,2.6,14.7,1036
13.0,8.0,17.2,1037
21.1,4.8,14.1,1038
23.9,0.0,15.5,1039
23.6,0.0,10.9,1040
6.0,0.2,17.8,1041
16.0,3.5,27.1,1042
14.0,0.0,10.7,1043
10.3,0.5,12.4,1044
24.0,0.2,28.0,1045
22.6,0.0,30.8,1046
22.0,0.0,19.9,1047
9.1,0.7,15.6,1053
20.5,0.0,26.0,1074
21.6,0.0,43.3,1052
25.7,0.0,23.3,1051
13.4,0.0,24.4,1054
17.3,1.3,19.8,1055
18.3,0.0,20.6,1056
21.0,0.0,32.7,1057
19.6,4.9,8.8,1058
23.2,1.7,29.7,1059
17.8,2.0,9.9,1060
22.6,0.0,9.4,1061
24.8,0.6,25.2,1062
12.8,6.8,28.4,1063
16.6,0.0,15.3,1064
23.3,0.0,8.0,1065
15.0,1.6,14.2,1066
16.1,0.4,24.7,1067
24.6,0.7,19.4,1069
14.7,0.0,25.3,1070
16.4,0.0,30.7,1071
26.7,0.0,18.6,1072
23.6,0.0,18.6,1073
25.3,0.0,26.1,1075
21.1,0.0,27.7,1076
12.9,3.3,34.9,1077
26.2,2.0,13.2,1078
25.4,0.0,23.6,1079
22.1,3.4,16.9,1080
23.6,0.0,21.1,1081
15.8,0.0,26.2,1082
14.2,0.9,16.6,1083
15.6,3.9,17.3,1084
26.9,0.0,14.7,1085
18.4,7.9,29.5,1086
16.7,0.2,16.4,1087
19.6,1.8,15.8,1088
20.2,0.0,10.4,1089
26.2,17.0,12.8,1091
17.4,18.1,19.9,1092
24.7,0.6,34.4,1093
17.1,0.9,22.4,1094
19.9,0.4,24.2,1095
27.7,0.0,27.3,1096
24.7,0.0,17.3,1098
25.0,0.0,27.9,1099
12.4,0.0,17.9,1100
20.1,0.2,25.0,1101
24.0,1.9,25.6,1102
21.4,6.9,11.4,1104
18.7,10.8,12.0,1105
15.6,0.3,22.1,1106
17.9,0.3,11.6,1107
17.9,0.3,22.7,1108
23.0,0.0,16.4,1109
15.4,2.5,29.1,1110
16.0,3.4,29.7,1111
22.4,0.0,10.7,1112
28.6,2.7,15.4,1113
23.0,0.0,21.4,1114
32.8,0.0,26.0,1115
25.5,0.2,21.8,1116
17.2,0.0,18.2,1117
17.3,0.3,21.2,1118
14.0,0.0,51.1,1119
24.8,0.0,21.2,1120
16.7,0.0,14.8,1121
23.8,0.0,28.6,1122
15.9,0.0,20.4,1123
15.7,0.0,12.3,1124
16.1,4.6,11.3,1125
25.3,0.3,21.1,1126
18.3,0.2,10.4,1127
17.9,0.0,8.5,1128
16.2,4.4,25.6,1129
19.7,2.8,17.5,1130
22.7,0.0,13.8,1131
12.8,2.0,20.9,1132
24.1,0.2,10.9,1133
15.9,0.0,13.9,1134
17.3,5.5,36.4,1135
25.2,19.1,21.4,1136
23.1,0.0,25.9,1137
28.9,0.0,14.0,1138
22.9,0.0,13.1,1139
15.0,2.4,15.5,1140
20.1,17.9,15.2,1141
15.2,0.0,25.8,1142
19.8,0.0,28.6,1143
23.9,0.0,16.3,1144
